
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
1575it [02:21, 11.62it/s]
1577it [02:22, 11.66it/s]
1579it [02:22, 11.60it/s]
1581it [02:22, 11.59it/s]
1583it [02:22, 11.65it/s]
1585it [02:22, 11.58it/s]
1587it [02:22, 11.58it/s]
1589it [02:23, 11.53it/s]
1591it [02:23, 11.52it/s]
1593it [02:23, 11.52it/s]
1595it [02:23, 11.56it/s]
1597it [02:23, 11.56it/s]
1599it [02:23, 11.49it/s]
1601it [02:24, 11.51it/s]
1603it [02:24, 11.54it/s]
1605it [02:24, 11.48it/s]
1607it [02:24, 11.52it/s]
1609it [02:24, 11.72it/s]
1611it [02:24, 11.76it/s]
1613it [02:25, 11.76it/s]
1615it [02:25, 11.66it/s]
1617it [02:25, 11.71it/s]
1619it [02:25, 11.62it/s]
1621it [02:25, 11.56it/s]
1623it [02:26, 11.74it/s]
1625it [02:26, 11.88it/s]
1627it [02:26, 11.72it/s]
1629it [02:26, 11.63it/s]
1631it [02:26, 11.67it/s]
1633it [02:26, 11.61it/s]
1635it [02:27, 11.55it/s]
1637it [02:27, 11.52it/s]
1639it [02:27, 11.50it/s]
1641it [02:27, 11.47it/s]
1643it [02:27, 11.45it/s]
1645it [02:27, 11.55it/s]
1647it [02:28, 11.54it/s]
1649it [02:28, 11.61it/s]
1651it [02:28, 11.79it/s]
1653it [02:28, 11.79it/s]
1655it [02:28, 11.70it/s]
1657it [02:28, 11.60it/s]
1659it [02:29, 11.55it/s]
1661it [02:29, 11.62it/s]
1663it [02:29, 11.67it/s]
1665it [02:29, 11.72it/s]
1667it [02:29, 11.63it/s]
1669it [02:29, 11.68it/s]
1671it [02:30, 11.60it/s]
1673it [02:30, 11.53it/s]
1675it [02:30, 11.50it/s]
1677it [02:30, 11.60it/s]
1679it [02:30, 11.65it/s]
1681it [02:31, 11.58it/s]
1683it [02:31, 11.53it/s]
1685it [02:31, 11.50it/s]
1687it [02:31, 11.59it/s]
1689it [02:31, 11.66it/s]
1691it [02:31, 11.59it/s]
1693it [02:32, 11.54it/s]
1695it [02:32, 11.62it/s]
1697it [02:32, 11.56it/s]
1699it [02:32, 11.65it/s]
1701it [02:32, 11.55it/s]
1703it [02:32, 11.65it/s]
1705it [02:33, 11.57it/s]
1707it [02:33, 11.64it/s]
1709it [02:33, 11.81it/s]
1711it [02:33, 11.81it/s]
1713it [02:33, 11.66it/s]
1715it [02:33, 11.59it/s]
1717it [02:34, 11.65it/s]
1719it [02:34, 11.69it/s]
1721it [02:34, 11.61it/s]
1723it [02:34, 11.56it/s]
1725it [02:34, 11.51it/s]
1727it [02:34, 11.47it/s]
1729it [02:35, 11.59it/s]
1731it [02:35, 11.64it/s]
1733it [02:35, 11.72it/s]
1735it [02:35, 11.63it/s]
1737it [02:35, 11.56it/s]
1739it [02:36, 11.54it/s]
1741it [02:36, 11.49it/s]
1743it [02:36, 11.45it/s]
1745it [02:36, 11.56it/s]
1747it [02:36, 11.53it/s]
1749it [02:36, 11.62it/s]
1751it [02:37, 11.55it/s]
1753it [02:37, 11.47it/s]
1755it [02:37, 11.58it/s]
1757it [02:37, 11.53it/s]
1759it [02:37, 11.49it/s]
1761it [02:37, 11.48it/s]
1763it [02:38, 11.58it/s]
1765it [02:38, 11.65it/s]
1767it [02:38, 11.55it/s]
1769it [02:38, 11.53it/s]
1771it [02:38, 11.61it/s]
1773it [02:38, 11.54it/s]
1775it [02:39, 11.63it/s]
1777it [02:39, 11.56it/s]
1779it [02:39, 11.51it/s]
1781it [02:39, 11.59it/s]
1783it [02:39, 11.52it/s]
1785it [02:39, 11.48it/s]
1787it [02:40, 11.45it/s]
1789it [02:40, 11.43it/s]
1791it [02:40, 11.40it/s]
1793it [02:40, 11.39it/s]
1795it [02:40, 11.41it/s]
1797it [02:41, 11.51it/s]
1799it [02:41, 11.47it/s]
1801it [02:41, 11.57it/s]
1803it [02:41, 11.52it/s]
1805it [02:41, 11.56it/s]
1807it [02:41, 11.53it/s]
1809it [02:42, 11.50it/s]
1811it [02:42, 11.47it/s]
1813it [02:42, 11.45it/s]
1815it [02:42, 11.45it/s]
1817it [02:42, 11.55it/s]
1819it [02:42, 11.61it/s]
1821it [02:43, 11.54it/s]
1823it [02:43, 11.55it/s]
1825it [02:43, 11.61it/s]
1827it [02:43, 11.65it/s]
1829it [02:43, 11.63it/s]
1831it [02:43, 11.68it/s]
1833it [02:44, 11.58it/s]
1835it [02:44, 11.52it/s]
1837it [02:44, 11.56it/s]
1839it [02:44, 11.63it/s]
1841it [02:44, 11.58it/s]
1843it [02:45, 11.53it/s]
1845it [02:45, 11.49it/s]
1847it [02:45, 11.48it/s]
1849it [02:45, 11.56it/s]
1851it [02:45, 11.56it/s]
1853it [02:45, 11.58it/s]
1855it [02:46, 11.53it/s]
1857it [02:46, 11.65it/s]
1859it [02:46, 11.72it/s]
1861it [02:46, 11.73it/s]
1863it [02:46, 11.73it/s]
1865it [02:46, 11.69it/s]
1867it [02:47, 11.60it/s]
1869it [02:47, 11.54it/s]
1871it [02:47, 11.48it/s]
1873it [02:47, 11.56it/s]
1875it [02:47, 11.65it/s]
1877it [02:47, 11.63it/s]
1879it [02:48, 11.56it/s]
1881it [02:48, 11.64it/s]
1883it [02:48, 11.64it/s]
1885it [02:48, 11.73it/s]
1887it [02:48, 11.70it/s]
1889it [02:48, 11.65it/s]
1891it [02:49, 11.62it/s]
1893it [02:49, 11.61it/s]
1895it [02:49, 11.61it/s]
1897it [02:49, 11.53it/s]
1899it [02:49, 11.55it/s]
1901it [02:50, 11.56it/s]
1903it [02:50, 11.62it/s]
1905it [02:50, 11.63it/s]
1907it [02:50, 11.66it/s]
1909it [02:50, 11.70it/s]
1911it [02:50, 11.65it/s]
1913it [02:51, 11.71it/s]
1915it [02:51, 11.66it/s]
1917it [02:51, 11.67it/s]
1919it [02:51, 11.60it/s]
1921it [02:51, 11.57it/s]
1923it [02:51, 11.52it/s]
1925it [02:52, 11.55it/s]
1927it [02:52, 11.56it/s]
1929it [02:52, 11.51it/s]
1931it [02:52, 11.55it/s]
1933it [02:52, 11.59it/s]
1935it [02:52, 11.61it/s]
1937it [02:53, 11.66it/s]
1939it [02:53, 11.59it/s]
1941it [02:53, 11.66it/s]
1943it [02:53, 11.70it/s]
1945it [02:53, 11.62it/s]
1947it [02:53, 11.56it/s]
1949it [02:54, 11.52it/s]
1951it [02:54, 11.74it/s]
1953it [02:54, 11.66it/s]
1955it [02:54, 11.60it/s]
1957it [02:54, 11.54it/s]
1959it [02:55, 11.50it/s]
1961it [02:55, 11.62it/s]
1963it [02:55, 11.56it/s]
1965it [02:55, 11.50it/s]
1967it [02:55, 11.49it/s]
1969it [02:55, 11.70it/s]
1971it [02:56, 11.74it/s]
1973it [02:56, 11.74it/s]
1975it [02:56, 11.77it/s]
1977it [02:56, 11.65it/s]
1979it [02:56, 11.70it/s]
1981it [02:56, 11.63it/s]
1983it [02:57, 11.55it/s]
1985it [02:57, 11.64it/s]
1987it [02:57, 11.81it/s]
1989it [02:57, 11.81it/s]
1991it [02:57, 11.81it/s]
1993it [02:57, 11.71it/s]
1995it [02:58, 11.61it/s]
1997it [02:58, 11.66it/s]
1999it [02:58, 11.69it/s]
2001it [02:58, 11.61it/s]
2003it [02:58, 11.55it/s]
2005it [02:58, 11.50it/s]
2007it [02:59, 11.58it/s]
2009it [02:59, 11.55it/s]
2011it [02:59, 11.51it/s]
2013it [02:59, 11.48it/s]
2015it [02:59, 11.45it/s]
2017it [03:00, 11.57it/s]
2019it [03:00, 11.62it/s]
2021it [03:00, 11.56it/s]
2023it [03:00, 11.64it/s]
2025it [03:00, 11.72it/s]
2027it [03:00, 11.64it/s]
2029it [03:01, 11.68it/s]
2031it [03:01, 11.62it/s]
2033it [03:01, 11.55it/s]
2035it [03:01, 11.53it/s]
2037it [03:01, 11.50it/s]
2039it [03:01, 11.60it/s]
2041it [03:02, 11.56it/s]
2043it [03:02, 11.53it/s]
2045it [03:02, 11.62it/s]
2047it [03:02, 11.69it/s]
2049it [03:02, 11.62it/s]
2051it [03:02, 11.55it/s]
2053it [03:03, 11.53it/s]
2055it [03:03, 11.50it/s]
2057it [03:03, 11.57it/s]
2059it [03:03, 11.54it/s]
2061it [03:03, 11.64it/s]
2063it [03:03, 11.58it/s]
2065it [03:04, 11.53it/s]
2067it [03:04, 11.60it/s]
2069it [03:04, 11.56it/s]
2071it [03:04, 11.55it/s]
2073it [03:04, 11.51it/s]
2075it [03:05, 11.60it/s]
2077it [03:05, 11.55it/s]
2079it [03:05, 11.52it/s]
2081it [03:05, 11.48it/s]
2083it [03:05, 11.49it/s]
2085it [03:05, 11.58it/s]
2087it [03:06, 11.66it/s]
2089it [03:06, 11.58it/s]
2091it [03:06, 11.64it/s]
2093it [03:06, 11.57it/s]
2095it [03:06, 11.64it/s]
2097it [03:06, 11.72it/s]
2099it [03:07, 11.62it/s]
2101it [03:07, 11.80it/s]
2103it [03:07, 11.67it/s]
2105it [03:07, 11.60it/s]
2107it [03:07, 11.68it/s]
2109it [03:07, 11.59it/s]
2111it [03:08, 11.55it/s]
2113it [03:08, 11.65it/s]
2115it [03:08, 11.59it/s]
2117it [03:08, 11.52it/s]
2119it [03:08, 11.51it/s]
2121it [03:08, 11.47it/s]
2123it [03:09, 11.50it/s]
2125it [03:09, 11.46it/s]
2127it [03:09, 11.58it/s]
2129it [03:09, 11.54it/s]
2131it [03:09, 11.56it/s]
2133it [03:10, 11.56it/s]
2135it [03:10, 11.58it/s]
2137it [03:10, 11.60it/s]
2139it [03:10, 11.65it/s]
2141it [03:10, 11.60it/s]
2143it [03:10, 11.61it/s]
2145it [03:11, 11.55it/s]
2147it [03:11, 11.76it/s]
2149it [03:11, 11.80it/s]
2151it [03:11, 11.79it/s]
2153it [03:11, 11.72it/s]
2155it [03:11, 11.81it/s]
2157it [03:12, 11.83it/s]
2159it [03:12, 11.69it/s]
2161it [03:12, 11.61it/s]
2163it [03:12, 11.56it/s]
2165it [03:12, 11.57it/s]
2167it [03:12, 11.57it/s]
2169it [03:13, 11.59it/s]
2171it [03:13, 11.64it/s]
2173it [03:13, 11.63it/s]
2175it [03:13, 11.66it/s]
2177it [03:13, 11.64it/s]
2179it [03:13, 11.60it/s]
2181it [03:14, 11.66it/s]
2183it [03:14, 11.72it/s]
2185it [03:14, 11.74it/s]
2187it [03:14, 11.77it/s]
2189it [03:14, 11.79it/s]
2191it [03:14, 11.91it/s]
2193it [03:15, 11.76it/s]
2195it [03:15, 11.68it/s]
2197it [03:15, 11.70it/s]
2199it [03:15, 11.61it/s]
2201it [03:15, 11.55it/s]
2203it [03:16, 11.51it/s]
2205it [03:16, 11.54it/s]
2207it [03:16, 11.50it/s]
2209it [03:16, 11.56it/s]
2211it [03:16, 11.71it/s]
2213it [03:16, 11.72it/s]
2215it [03:17, 11.73it/s]
2217it [03:17, 11.74it/s]
2219it [03:17, 11.66it/s]
2221it [03:17, 11.71it/s]
2223it [03:17, 11.62it/s]
2225it [03:17, 11.70it/s]
2227it [03:18, 11.74it/s]
2229it [03:18, 11.86it/s]
2231it [03:18, 11.87it/s]
2233it [03:18, 11.72it/s]
2235it [03:18, 11.63it/s]
2237it [03:18, 11.69it/s]
2239it [03:19, 11.74it/s]
2241it [03:19, 11.76it/s]
2243it [03:19, 11.80it/s]
2245it [03:19, 11.69it/s]
2247it [03:19, 11.70it/s]
2249it [03:19, 11.79it/s]
2251it [03:20, 11.79it/s]
2253it [03:20, 11.69it/s]
2255it [03:20, 11.61it/s]
2257it [03:20, 11.66it/s]
2259it [03:20, 11.76it/s]
2261it [03:20, 11.77it/s]
2263it [03:21, 11.88it/s]
2265it [03:21, 11.76it/s]
2267it [03:21, 11.70it/s]
2269it [03:21, 11.61it/s]
2271it [03:21, 11.72it/s]
2273it [03:21, 11.69it/s]
2275it [03:22, 11.72it/s]
2277it [03:22, 11.61it/s]
2279it [03:22, 11.62it/s]
2281it [03:22, 11.56it/s]
2283it [03:22, 11.67it/s]
2285it [03:23, 11.70it/s]
2287it [03:23, 11.66it/s]
2289it [03:23, 11.65it/s]
2291it [03:23, 11.62it/s]
2293it [03:23, 11.61it/s]
2295it [03:23, 11.56it/s]
2297it [03:24, 11.57it/s]
2299it [03:24, 11.59it/s]
2301it [03:24, 11.59it/s]
2303it [03:24, 11.58it/s]
2305it [03:24, 11.52it/s]
2307it [03:24, 11.60it/s]
2309it [03:25, 11.53it/s]
2311it [03:25, 11.47it/s]
2313it [03:25, 11.51it/s]
2315it [03:25, 11.53it/s]
2317it [03:25, 11.54it/s]
2319it [03:25, 11.57it/s]
2321it [03:26, 11.51it/s]
2323it [03:26, 11.55it/s]
2325it [03:26, 11.56it/s]
2327it [03:26, 11.55it/s]
2329it [03:26, 11.54it/s]
2331it [03:27, 11.55it/s]
2333it [03:27, 11.61it/s]
2335it [03:27, 11.64it/s]
2337it [03:27, 11.62it/s]
2339it [03:27, 11.67it/s]
2341it [03:27, 11.64it/s]
2343it [03:28, 11.60it/s]
2345it [03:28, 11.68it/s]
2347it [03:28, 11.69it/s]
2349it [03:28, 11.70it/s]
2351it [03:28, 11.65it/s]
2353it [03:28, 11.69it/s]
2355it [03:29, 11.70it/s]
2357it [03:29, 11.61it/s]
2359it [03:29, 11.57it/s]
2361it [03:29, 11.63it/s]
2363it [03:29, 11.70it/s]
2365it [03:29, 11.62it/s]
2367it [03:30, 11.68it/s]
2369it [03:30, 11.71it/s]
2371it [03:30, 11.73it/s]
2373it [03:30, 11.78it/s]
2375it [03:30, 11.68it/s]
2377it [03:30, 11.71it/s]
2379it [03:31, 11.64it/s]
2381it [03:31, 11.58it/s]
2383it [03:31, 11.53it/s]
2385it [03:31, 11.49it/s]
2387it [03:31, 11.48it/s]
2389it [03:31, 11.58it/s]
2391it [03:32, 11.52it/s]
2393it [03:32, 11.58it/s]
2395it [03:32, 11.56it/s]
2397it [03:32, 11.51it/s]
2399it [03:32, 11.49it/s]
2401it [03:33, 11.60it/s]
2403it [03:33, 11.56it/s]
2405it [03:33, 11.53it/s]
2407it [03:33, 11.51it/s]
2409it [03:33, 11.59it/s]
2411it [03:33, 11.55it/s]
2413it [03:34, 11.63it/s]
2415it [03:34, 11.66it/s]
2417it [03:34, 11.73it/s]
2419it [03:34, 11.78it/s]
2421it [03:34, 11.78it/s]
2423it [03:34, 11.81it/s]
2425it [03:35, 11.81it/s]
2427it [03:35, 11.83it/s]
2429it [03:35, 11.70it/s]
2431it [03:35, 11.74it/s]
2433it [03:35, 11.77it/s]
2435it [03:35, 11.78it/s]
2437it [03:36, 11.68it/s]
2439it [03:36, 11.61it/s]
2441it [03:36, 11.69it/s]
2443it [03:36, 11.61it/s]
2445it [03:36, 11.67it/s]
2447it [03:36, 11.83it/s]
2449it [03:37, 11.83it/s]
2451it [03:37, 11.70it/s]
2453it [03:37, 11.87it/s]
2455it [03:37, 11.85it/s]
2457it [03:37, 11.85it/s]
2459it [03:37, 11.86it/s]
2461it [03:38, 11.72it/s]
2463it [03:38, 11.75it/s]
2465it [03:38, 11.67it/s]
2467it [03:38, 11.59it/s]
2469it [03:38, 11.65it/s]
2471it [03:39, 11.61it/s]
2473it [03:39, 11.54it/s]
2475it [03:39, 11.51it/s]
2477it [03:39, 11.48it/s]
2479it [03:39, 11.60it/s]
2481it [03:39, 11.55it/s]
2483it [03:40, 11.51it/s]
2485it [03:40, 11.50it/s]
2487it [03:40, 11.58it/s]
2489it [03:40, 11.54it/s]
2491it [03:40, 11.50it/s]
2493it [03:40, 11.48it/s]
2495it [03:41, 11.47it/s]
2497it [03:41, 11.58it/s]
2499it [03:41, 11.67it/s]
2501it [03:41, 11.73it/s]
2503it [03:41, 11.79it/s]
2505it [03:41, 11.77it/s]
2507it [03:42, 11.75it/s]
2509it [03:42, 11.69it/s]
2511it [03:42, 11.61it/s]
2513it [03:42, 11.67it/s]
2515it [03:42, 11.69it/s]
2517it [03:42, 11.58it/s]
2519it [03:43, 11.63it/s]
2521it [03:43, 11.62it/s]
2523it [03:43, 11.55it/s]
2525it [03:43, 11.56it/s]
2527it [03:43, 11.50it/s]
2529it [03:44, 11.62it/s]
2531it [03:44, 11.54it/s]
2533it [03:44, 11.61it/s]
2535it [03:44, 11.55it/s]
2537it [03:44, 11.72it/s]
2539it [03:44, 11.63it/s]
2541it [03:45, 11.65it/s]
2543it [03:45, 11.72it/s]
2545it [03:45, 11.64it/s]
2547it [03:45, 11.57it/s]
2549it [03:45, 11.51it/s]
2551it [03:45, 11.61it/s]
2553it [03:46, 11.81it/s]
2555it [03:46, 11.67it/s]
2557it [03:46, 11.86it/s]
2559it [03:46, 11.89it/s]
2561it [03:46, 11.84it/s]
2563it [03:46, 11.84it/s]
2565it [03:47, 11.82it/s]
2567it [03:47, 11.95it/s]
2569it [03:47, 11.91it/s]
2571it [03:47, 11.79it/s]
2573it [03:47, 11.68it/s]
2575it [03:47, 11.71it/s]
2577it [03:48, 11.74it/s]
2579it [03:48, 11.65it/s]
2581it [03:48, 11.70it/s]
2583it [03:48, 11.71it/s]
2585it [03:48, 11.75it/s]
2587it [03:48, 11.64it/s]
2589it [03:49, 11.71it/s]
2591it [03:49, 11.75it/s]
2593it [03:49, 11.72it/s]
2595it [03:49, 11.72it/s]
2597it [03:49, 11.71it/s]
2599it [03:49, 11.65it/s]
2601it [03:50, 11.59it/s]
2603it [03:50, 11.51it/s]
2605it [03:50, 11.57it/s]
2607it [03:50, 11.56it/s]
2609it [03:50, 11.57it/s]
2611it [03:51, 11.58it/s]
2613it [03:51, 11.57it/s]
2615it [03:51, 11.59it/s]
2617it [03:51, 11.63it/s]
2619it [03:51, 11.69it/s]
2621it [03:51, 11.71it/s]
2623it [03:52, 11.74it/s]
2625it [03:52, 11.62it/s]
2627it [03:52, 11.61it/s]
2629it [03:52, 11.55it/s]
2631it [03:52, 11.63it/s]
2633it [03:52, 11.58it/s]
2635it [03:53, 11.55it/s]
2637it [03:53, 11.61it/s]
2639it [03:53, 11.80it/s]
2641it [03:53, 11.70it/s]
2643it [03:53, 11.63it/s]
2645it [03:53, 11.68it/s]
2647it [03:54, 11.63it/s]
2649it [03:54, 11.58it/s]
2651it [03:54, 11.65it/s]
2653it [03:54, 11.56it/s]
2655it [03:54, 11.54it/s]
2657it [03:54, 11.55it/s]
2659it [03:55, 11.52it/s]
2661it [03:55, 11.47it/s]
2663it [03:55, 11.48it/s]
2665it [03:55, 11.56it/s]
2667it [03:55, 11.54it/s]
2669it [03:56, 11.52it/s]
2671it [03:56, 11.61it/s]
2673it [03:56, 11.66it/s]
2675it [03:56, 11.75it/s]
2677it [03:56, 11.70it/s]
2679it [03:56, 11.75it/s]
2681it [03:57, 11.75it/s]
2683it [03:57, 11.79it/s]
2685it [03:57, 11.79it/s]
2687it [03:57, 11.66it/s]
2689it [03:57, 11.60it/s]
2691it [03:57, 11.57it/s]
2693it [03:58, 11.53it/s]
2695it [03:58, 11.51it/s]
2697it [03:58, 11.59it/s]
2699it [03:58, 11.80it/s]
2701it [03:58, 11.78it/s]
2703it [03:58, 11.80it/s]
2705it [03:59, 11.92it/s]
2707it [03:59, 11.75it/s]
2709it [03:59, 11.73it/s]
2711it [03:59, 11.78it/s]
2713it [03:59, 11.67it/s]
2715it [03:59, 11.83it/s]
2717it [04:00, 11.85it/s]
2719it [04:00, 11.73it/s]
2721it [04:00, 11.62it/s]
2723it [04:00, 11.69it/s]
2725it [04:00, 11.61it/s]
2727it [04:00, 11.54it/s]
2729it [04:01, 11.61it/s]
2731it [04:01, 11.65it/s]
2733it [04:01, 11.58it/s]
2735it [04:01, 11.54it/s]
2737it [04:01, 11.50it/s]
2739it [04:02, 11.58it/s]
2741it [04:02, 11.52it/s]
2743it [04:02, 11.49it/s]
2745it [04:02, 11.46it/s]
2747it [04:02, 11.56it/s]
2749it [04:02, 11.64it/s]
2751it [04:03, 11.68it/s]
2753it [04:03, 11.69it/s]
2755it [04:03, 11.61it/s]
2757it [04:03, 11.55it/s]
2759it [04:03, 11.49it/s]
2761it [04:03, 11.46it/s]
2763it [04:04, 11.45it/s]
2765it [04:04, 11.46it/s]
2767it [04:04, 11.56it/s]
2769it [04:04, 11.77it/s]
2771it [04:04, 11.78it/s]
2773it [04:04, 11.78it/s]
2775it [04:05, 11.84it/s]
2777it [04:05, 11.76it/s]
2779it [04:05, 11.66it/s]
2781it [04:05, 11.59it/s]
2783it [04:05, 11.61it/s]
2785it [04:05, 11.60it/s]
2787it [04:06, 11.60it/s]
2789it [04:06, 11.65it/s]
2791it [04:06, 11.62it/s]
2793it [04:06, 11.57it/s]
2795it [04:06, 11.57it/s]
2797it [04:07, 11.58it/s]
2799it [04:07, 11.60it/s]
2801it [04:07, 11.65it/s]
2803it [04:07, 11.58it/s]
2805it [04:07, 11.53it/s]
2807it [04:07, 11.55it/s]
2809it [04:08, 11.51it/s]
2811it [04:08, 11.59it/s]
2813it [04:08, 11.59it/s]
2815it [04:08, 11.65it/s]
2817it [04:08, 11.74it/s]
2819it [04:08, 11.70it/s]
2821it [04:09, 11.69it/s]
2823it [04:09, 11.65it/s]
2825it [04:09, 11.68it/s]
2827it [04:09, 11.65it/s]
2829it [04:09, 11.61it/s]
2831it [04:09, 11.54it/s]
2833it [04:10, 11.76it/s]
2835it [04:10, 11.65it/s]
2837it [04:10, 11.64it/s]
2839it [04:10, 11.69it/s]
2841it [04:10, 11.66it/s]
2843it [04:10, 11.65it/s]
2845it [04:11, 11.72it/s]
2847it [04:11, 11.69it/s]
2849it [04:11, 11.69it/s]
2851it [04:11, 11.71it/s]
2853it [04:11, 11.64it/s]
2855it [04:11, 11.63it/s]
2857it [04:12, 11.63it/s]
2859it [04:12, 11.55it/s]
2861it [04:12, 11.64it/s]
2863it [04:12, 11.69it/s]
2865it [04:12, 11.71it/s]
2867it [04:13, 11.72it/s]
2869it [04:13, 11.82it/s]
2871it [04:13, 11.81it/s]
2873it [04:13, 11.80it/s]
2875it [04:13, 11.80it/s]
2877it [04:13, 11.92it/s]
2879it [04:14, 11.74it/s]
2881it [04:14, 11.90it/s]
2883it [04:14, 12.00it/s]
2885it [04:14, 11.94it/s]
2887it [04:14, 11.91it/s]
2889it [04:14, 11.82it/s]
2891it [04:15, 11.81it/s]
2893it [04:15, 11.72it/s]
2895it [04:15, 11.64it/s]
2897it [04:15, 11.57it/s]
2899it [04:15, 11.62it/s]
2901it [04:15, 11.80it/s]
2903it [04:16, 11.70it/s]
2905it [04:16, 11.83it/s]
2907it [04:16, 11.71it/s]
2909it [04:16, 11.64it/s]
2911it [04:16, 11.55it/s]
2913it [04:16, 11.63it/s]
2915it [04:17, 11.58it/s]
2917it [04:17, 11.70it/s]
2919it [04:17, 11.72it/s]
2921it [04:17, 11.62it/s]
2923it [04:17, 11.70it/s]
2925it [04:17, 11.60it/s]
2927it [04:18, 11.55it/s]
2929it [04:18, 11.51it/s]
2931it [04:18, 11.60it/s]
2933it [04:18, 11.55it/s]
2935it [04:18, 11.76it/s]
2937it [04:18, 11.64it/s]
2939it [04:19, 11.58it/s]
2941it [04:19, 11.54it/s]
2943it [04:19, 11.63it/s]
2945it [04:19, 11.68it/s]
2947it [04:19, 11.61it/s]
2949it [04:20, 11.68it/s]
2951it [04:20, 11.60it/s]
2953it [04:20, 11.55it/s]
2955it [04:20, 11.52it/s]
2957it [04:20, 11.50it/s]
2959it [04:20, 11.48it/s]
2961it [04:21, 11.46it/s]
2963it [04:21, 11.48it/s]
2965it [04:21, 11.57it/s]
2967it [04:21, 11.57it/s]
2969it [04:21, 11.53it/s]
2971it [04:21, 11.53it/s]
2973it [04:22, 11.51it/s]
2975it [04:22, 11.73it/s]
2977it [04:22, 11.76it/s]
2979it [04:22, 11.77it/s]
2981it [04:22, 11.67it/s]
2983it [04:22, 11.71it/s]
2985it [04:23, 11.75it/s]
2987it [04:23, 11.88it/s]
2989it [04:23, 11.75it/s]
2991it [04:23, 11.67it/s]
2993it [04:23, 11.69it/s]
2995it [04:23, 11.67it/s]
2997it [04:24, 11.65it/s]
2999it [04:24, 11.57it/s]
3001it [04:24, 11.60it/s]
3003it [04:24, 11.54it/s]
3005it [04:24, 11.55it/s]
3007it [04:25, 11.63it/s]
3009it [04:25, 11.67it/s]
3011it [04:25, 11.76it/s]
3013it [04:25, 11.79it/s]
3015it [04:25, 11.68it/s]
3017it [04:25, 11.70it/s]
3019it [04:26, 11.67it/s]
3021it [04:26, 11.58it/s]
3023it [04:26, 11.65it/s]
3025it [04:26, 11.62it/s]
3027it [04:26, 11.66it/s]
3029it [04:26, 11.64it/s]
3031it [04:27, 11.55it/s]
3033it [04:27, 11.57it/s]
3035it [04:27, 11.52it/s]
3037it [04:27, 11.55it/s]
3039it [04:27, 11.57it/s]
3041it [04:27, 11.56it/s]
3043it [04:28, 11.51it/s]
3045it [04:28, 11.60it/s]
3047it [04:28, 11.64it/s]
3049it [04:28, 11.61it/s]
3051it [04:28, 11.62it/s]
3053it [04:28, 11.60it/s]
3055it [04:29, 11.65it/s]
3057it [04:29, 11.67it/s]
3059it [04:29, 11.64it/s]
3061it [04:29, 11.63it/s]
3063it [04:29, 11.59it/s]
3065it [04:29, 11.73it/s]
3067it [04:30, 11.63it/s]
3069it [04:30, 11.61it/s]
3071it [04:30, 11.65it/s]
3073it [04:30, 11.58it/s]
3075it [04:30, 11.51it/s]
3077it [04:31, 11.54it/s]
3079it [04:31, 11.54it/s]
3081it [04:31, 11.55it/s]
3083it [04:31, 11.50it/s]
3085it [04:31, 11.47it/s]
3087it [04:31, 11.50it/s]
3089it [04:32, 11.55it/s]
3091it [04:32, 11.57it/s]
3093it [04:32, 11.56it/s]
3095it [04:32, 11.58it/s]
3097it [04:32, 11.65it/s]
3099it [04:32, 11.63it/s]
3101it [04:33, 11.68it/s]
3103it [04:33, 11.61it/s]
3105it [04:33, 11.57it/s]
3107it [04:33, 11.62it/s]
3109it [04:33, 11.58it/s]
3111it [04:33, 11.66it/s]
3113it [04:34, 11.72it/s]
3115it [04:34, 11.62it/s]
3117it [04:34, 11.56it/s]
3119it [04:34, 11.54it/s]
3121it [04:34, 11.61it/s]
3123it [04:35, 11.64it/s]
3125it [04:35, 11.59it/s]
3127it [04:35, 11.54it/s]
3129it [04:35, 11.62it/s]
3131it [04:35, 11.58it/s]
3133it [04:35, 11.53it/s]
3135it [04:36, 11.62it/s]
3137it [04:36, 11.57it/s]
3139it [04:36, 11.64it/s]
3141it [04:36, 11.69it/s]
3143it [04:36, 11.60it/s]
3145it [04:36, 11.56it/s]
3147it [04:37, 11.53it/s]
3149it [04:37, 11.63it/s]
3151it [04:37, 11.55it/s]
3153it [04:37, 11.59it/s]
3155it [04:37, 11.63it/s]
3157it [04:37, 11.66it/s]
3159it [04:38, 11.55it/s]
3161it [04:38, 11.56it/s]
3163it [04:38, 11.62it/s]
3165it [04:38, 11.62it/s]
3167it [04:38, 11.69it/s]
3169it [04:38, 11.63it/s]
3171it [04:39, 11.63it/s]
3173it [04:39, 11.63it/s]
3175it [04:39, 11.62it/s]
3177it [04:39, 11.61it/s]
3179it [04:39, 11.64it/s]
3181it [04:40, 11.64it/s]
3183it [04:40, 11.70it/s]
3185it [04:40, 11.73it/s]
3187it [04:40, 11.64it/s]
3189it [04:40, 11.69it/s]
3191it [04:40, 11.72it/s]
3193it [04:41, 11.74it/s]
3195it [04:41, 11.66it/s]
3197it [04:41, 11.59it/s]
3199it [04:41, 11.66it/s]
3201it [04:41, 11.60it/s]
3203it [04:41, 11.64it/s]
3205it [04:42, 11.57it/s]
3207it [04:42, 11.63it/s]
3209it [04:42, 11.62it/s]
3211it [04:42, 11.67it/s]
3213it [04:42, 11.63it/s]
3215it [04:42, 11.61it/s]
